title,url,playbook,priority_bucket,missed_bucket,priority_score,missed_clicks_eff,quick_actions
Example Page 1,https://example.com/page-1,article_above_the_fold+ctr_fix+engagement_refresh,Medium,Medium,565.9,416,tighten intro; add summary bullets
Example Page 84,https://example.com/page-84,product_template_fix+ctr_fix+engagement_refresh,Low,Low,172.6,23,fix product schema; ensure price/availability
Example Page 85,https://example.com/page-85,product_template_fix+ctr_fix+engagement_refresh,Medium,Medium,440.5,290,fix product schema; ensure price/availability
Example Page 88,https://example.com/page-88,product_template_fix+ctr_fix+engagement_refresh,Medium,Low,342.1,192,fix product schema; ensure price/availability
Example Page 91,https://example.com/page-91,org_e-e-a-t_upgrade+ctr_fix+engagement_refresh,Medium,Low,332.2,182,add org schema; surface About/Contact
Example Page 93,https://example.com/page-93,article_above_the_fold+ctr_fix+engagement_refresh,Medium,Low,290.6,141,tighten intro; add summary bullets
Example Page 94,https://example.com/page-94,article_above_the_fold+ctr_fix+engagement_refresh,High,Medium,1053.4,903,tighten intro; add summary bullets
Example Page 96,https://example.com/page-96,article_above_the_fold+ctr_fix+engagement_refresh,Medium,Low,329.7,180,tighten intro; add summary bullets
Example Page 97,https://example.com/page-97,org_e-e-a-t_upgrade+ctr_fix+engagement_refresh,Low,Low,206.1,56,add org schema; surface About/Contact
Example Page 98,https://example.com/page-98,article_above_the_fold+ctr_fix+engagement_refresh,Medium,Medium,404.1,254,tighten intro; add summary bullets
Example Page 99,https://example.com/page-99,article_above_the_fold+ctr_fix+engagement_refresh,Low,Low,218.9,69,tighten intro; add summary bullets
Example Page 201,https://example.com/page-201,product_template_fix+ctr_fix+engagement_refresh,High,Medium,787.5,638,fix product schema; ensure price/availability
Example Page 202,https://example.com/page-202,article_above_the_fold+ctr_fix+engagement_refresh,Medium,Low,362.0,212,tighten intro; add summary bullets
Example Page 203,https://example.com/page-203,article_above_the_fold+ctr_fix,Medium,Medium,406.2,306,tighten intro; add summary bullets
Example Page 204,https://example.com/page-204,product_template_fix+ctr_fix+engagement_refresh,High,High,1338.0,1188,fix product schema; ensure price/availability
Example Page 205,https://example.com/page-205,product_template_fix+ctr_fix,Medium,Medium,355.8,256,fix product schema; ensure price/availability
Example Page 206,https://example.com/page-206,article_above_the_fold+ctr_fix+engagement_refresh,High,Medium,815.0,665,tighten intro; add summary bullets
Example Page 207,https://example.com/page-207,article_above_the_fold+ctr_fix+engagement_refresh,High,Medium,1063.5,913,tighten intro; add summary bullets
Example Page 208,https://example.com/page-208,org_e-e-a-t_upgrade+ctr_fix+engagement_refresh,High,Medium,790.0,640,add org schema; surface About/Contact
Demo Outlier 301 Poorly structured product,https://example.com/page-301,product_template_fix+ctr_fix+engagement_refresh,High,High,2376.0,2226,fix product schema; ensure price/availability
Demo Outlier 302 Thin organization page,https://example.com/page-302,org_e-e-a-t_upgrade+engagement_refresh,High,Medium,1040.0,990,add org schema; surface About/Contact
Demo Outlier 303 Long blog,https://example.com/page-303,article_above_the_fold+ctr_fix+engagement_refresh,High,Medium,1068.0,918,tighten intro; add summary bullets
Demo Outlier 306 Missing schema,https://example.com/page-306,missing_schema+ctr_fix,High,Medium,807.5,708,add correct schema and validate; rewrite title/meta for intent
